,index,date,age_group,count
3042,55,01-06-2021,30-39,6
3043,54,01-06-2021,20-29,6
3044,53,01-06-2021,0-19,10
3045,47,01-06-2020,0-19,19
3046,48,01-06-2020,20-29,10
3047,49,01-06-2020,30-39,17
3048,50,01-06-2020,40-49,6
3049,51,01-06-2020,50-59,8
3050,52,01-06-2020,60+,8
3051,46,01-05-2021,60+,3
3052,45,01-05-2021,50-59,9
3053,44,01-05-2021,40-49,11
3054,43,01-05-2021,30-39,12
3055,42,01-05-2021,20-29,11
3056,41,01-05-2021,0-19,25
3057,37,01-05-2020,40-49,40
3058,34,01-05-2020,0-19,141
3059,35,01-05-2020,20-29,89
3060,36,01-05-2020,30-39,60
3061,40,01-05-2020,?? ????,1
3062,38,01-05-2020,50-59,47
3063,39,01-05-2020,60+,41
3064,30,01-04-2021,40-49,144
3065,28,01-04-2021,20-29,193
3066,29,01-04-2021,30-39,143
3067,27,01-04-2021,0-19,404
3068,31,01-04-2021,50-59,106
3069,32,01-04-2021,60+,75
3070,33,01-04-2021,?? ????,3
3071,26,01-04-2020,60+,21
3072,25,01-04-2020,50-59,17
3073,24,01-04-2020,40-49,17
3074,23,01-04-2020,30-39,24
3075,22,01-04-2020,20-29,30
3076,21,01-04-2020,0-19,46
3077,14,01-03-2021,0-19,445
3078,15,01-03-2021,20-29,808
3079,16,01-03-2021,30-39,451
3080,17,01-03-2021,40-49,355
3081,18,01-03-2021,50-59,309
3082,19,01-03-2021,60+,361
3083,20,01-03-2021,?? ????,18
3084,13,01-02-2021,?? ????,22
3085,12,01-02-2021,60+,470
3086,11,01-02-2021,50-59,457
3087,10,01-02-2021,40-49,652
3088,9,01-02-2021,30-39,727
3089,8,01-02-2021,20-29,1127
3090,7,01-02-2021,0-19,1724
3091,4,01-01-2021,50-59,301
3092,2,01-01-2021,30-39,439
3093,3,01-01-2021,40-49,366
3094,1,01-01-2021,20-29,625
3095,5,01-01-2021,60+,244
3096,6,01-01-2021,?? ????,45
3097,0,01-01-2021,0-19,1463
